관측소명,날짜,EL,센서,GL,Pressure,Temp,EC,Barometa,Battery
JD신도3,2023-01-26,2.65,,,,,,,
JD신도3,2023-01-27,2.66,,,,,,,
JD신도3,2023-01-28,2.66,,,,,,,
JD신도3,2023-01-29,2.67,,,,,,,
JD신도3,2023-01-30,2.67,,,,,,,
JD신도3,2023-01-31,2.69,,,,,,,
JD신도3,2023-02-01,2.75,,,,,,,
JD신도3,2023-02-02,2.75,,,,,,,
JD신도3,2023-02-03,2.73,,,,,,,
JD신도3,2023-02-04,2.73,,,,,,,
JD신도3,2023-02-05,2.74,,,,,,,
JD신도3,2023-02-06,2.75,,,,,,,
JD신도3,2023-02-07,2.78,,,,,,,
JD신도3,2023-02-08,2.74,,,,,,,
JD신도3,2023-02-09,2.74,,,,,,,
JD신도3,2023-02-10,2.8,,,,,,,
JD신도3,2023-02-11,2.81,,,,,,,
JD신도3,2023-02-12,2.84,,,,,,,
JD신도3,2023-02-13,2.93,,,,,,,
JD신도3,2023-02-14,2.9,,,,,,,
JD신도3,2023-02-15,2.87,,,,,,,
JD신도3,2023-02-16,2.83,,,,,,,
JD신도3,2023-02-17,2.81,,,,,,,
JD신도3,2023-02-18,2.81,,,,,,,
JD신도3,2023-02-19,2.79,,,,,,,
JD신도3,2023-02-20,2.77,,,,,,,
JD신도3,2023-02-21,2.74,,,,,,,
JD신도3,2023-02-22,2.71,,,,,,,
JD신도3,2023-02-23,2.72,,,,,,,
JD신도3,2023-02-24,2.73,,,,,,,
JD신도3,2023-02-25,2.71,,,,,,,
JD신도3,2023-02-26,2.69,,,,,,,
JD신도3,2023-02-27,2.69,,,,,,,
JD신도3,2023-02-28,2.73,,,,,,,
JD신도3,2023-03-01,2.77,,,,,,,
JD신도3,2023-03-02,2.77,,,,,,,
JD신도3,2023-03-03,2.77,,,,,,,
JD신도3,2023-03-04,2.81,,,,,,,
JD신도3,2023-03-05,2.9,,,,,,,
JD신도3,2023-03-06,2.88,,,,,,,
JD신도3,2023-03-07,2.86,,,,,,,
JD신도3,2023-03-08,2.84,,,,,,,
JD신도3,2023-03-09,2.84,,,,,,,
JD신도3,2023-03-10,2.79,,,,,,,
JD신도3,2023-03-11,2.73,,,,,,,
JD신도3,2023-03-12,2.78,,,,,,,
JD신도3,2023-03-13,2.79,,,,,,,
JD신도3,2023-03-14,2.81,,,,,,,
JD신도3,2023-03-15,2.89,,,,,,,
JD신도3,2023-03-16,2.89,,,,,,,
JD신도3,2023-03-17,2.95,,,,,,,
JD신도3,2023-03-18,3.0,,,,,,,
JD신도3,2023-03-19,3.0,,,,,,,
JD신도3,2023-03-20,3.04,,,,,,,
JD신도3,2023-03-21,3.02,,,,,,,
JD신도3,2023-03-22,2.87,,,,,,,
JD신도3,2023-03-23,2.85,,,,,,,
JD신도3,2023-03-24,2.81,,,,,,,
JD신도3,2023-03-25,2.81,,,,,,,
JD신도3,2023-03-26,2.78,,,,,,,
JD신도3,2023-03-27,2.74,,,,,,,
JD신도3,2023-03-28,2.73,,,,,,,
JD신도3,2023-03-29,2.72,,,,,,,
JD신도3,2023-03-30,2.7,,,,,,,
JD신도3,2023-03-31,2.73,,,,,,,
JD신도3,2023-04-01,2.7,,,,,,,
JD신도3,2023-04-02,2.69,,,,,,,
JD신도3,2023-04-03,2.67,,,,,,,
JD신도3,2023-04-04,2.64,,,,,,,
JD신도3,2023-04-05,2.81,,,,,,,
JD신도3,2023-04-06,2.98,,,,,,,
JD신도3,2023-04-07,2.96,,,,,,,
JD신도3,2023-04-08,2.9,,,,,,,
JD신도3,2023-04-09,2.86,,,,,,,
JD신도3,2023-04-10,2.85,,,,,,,
JD신도3,2023-04-11,3.0,,,,,,,
JD신도3,2023-04-12,3.18,,,,,,,
JD신도3,2023-04-13,3.22,,,,,,,
JD신도3,2023-04-14,3.27,,,,,,,
JD신도3,2023-04-15,3.35,,,,,,,
JD신도3,2023-04-16,3.37,,,,,,,
JD신도3,2023-04-17,3.37,,,,,,,
JD신도3,2023-04-18,3.37,,,,,,,
JD신도3,2023-04-19,3.39,,,,,,,
JD신도3,2023-04-20,3.39,,,,,,,
JD신도3,2023-04-21,3.39,,,,,,,
JD신도3,2023-04-22,3.39,,,,,,,
JD신도3,2023-04-23,3.33,,,,,,,
JD신도3,2023-04-24,3.32,,,,,,,
JD신도3,2023-04-25,3.33,,,,,,,
JD신도3,2023-04-26,3.3,,,,,,,
JD신도3,2023-04-27,3.26,,,,,,,
JD신도3,2023-04-28,3.24,,,,,,,
JD신도3,2023-04-29,3.24,,,,,,,
JD신도3,2023-04-30,3.25,,,,,,,
JD신도3,2023-05-01,3.27,,,,,,,
JD신도3,2023-05-02,3.28,,,,,,,
JD신도3,2023-05-03,3.28,,,,,,,
JD신도3,2023-05-04,3.76,,,,,,,
JD신도3,2023-05-05,4.65,,,,,,,
JD신도3,2023-05-06,4.78,,,,,,,
JD신도3,2023-05-07,4.72,,,,,,,
JD신도3,2023-05-08,4.6,,,,,,,
JD신도3,2023-05-09,4.52,,,,,,,
JD신도3,2023-05-10,4.5,,,,,,,
JD신도3,2023-05-11,4.42,,,,,,,
JD신도3,2023-05-12,4.37,,,,,,,
JD신도3,2023-05-13,4.33,,,,,,,
JD신도3,2023-05-14,4.31,,,,,,,
JD신도3,2023-05-15,4.19,,,,,,,
JD신도3,2023-05-16,4.06,,,,,,,
JD신도3,2023-05-17,3.81,,,,,,,
JD신도3,2023-05-18,3.86,,,,,,,
JD신도3,2023-05-19,3.93,,,,,,,
JD신도3,2023-05-20,3.88,,,,,,,
JD신도3,2023-05-21,3.81,,,,,,,
JD신도3,2023-05-22,3.77,,,,,,,
JD신도3,2023-05-23,3.73,,,,,,,
JD신도3,2023-05-24,3.68,,,,,,,
JD신도3,2023-05-25,3.63,,,,,,,
JD신도3,2023-05-26,3.59,,,,,,,
JD신도3,2023-05-27,3.56,,,,,,,
JD신도3,2023-05-28,3.56,,,,,,,
JD신도3,2023-05-29,3.56,,,,,,,
JD신도3,2023-05-30,3.6,,,,,,,
JD신도3,2023-05-31,3.73,,,,,,,
JD신도3,2023-06-01,3.86,,,,,,,
JD신도3,2023-06-02,4.23,,,,,,,
JD신도3,2023-06-03,4.17,,,,,,,
JD신도3,2023-06-04,4.04,,,,,,,
JD신도3,2023-06-05,3.97,,,,,,,
JD신도3,2023-06-06,4.49,,,,,,,
JD신도3,2023-06-07,4.65,,,,,,,
JD신도3,2023-06-08,4.63,,,,,,,
JD신도3,2023-06-09,4.59,,,,,,,
JD신도3,2023-06-10,4.56,,,,,,,
JD신도3,2023-06-11,4.52,,,,,,,
JD신도3,2023-06-12,4.46,,,,,,,
JD신도3,2023-06-13,4.43,,,,,,,
JD신도3,2023-06-14,4.39,,,,,,,
JD신도3,2023-06-15,4.33,,,,,,,
JD신도3,2023-06-16,4.26,,,,,,,
JD신도3,2023-06-17,4.22,,,,,,,
JD신도3,2023-06-18,4.21,,,,,,,
JD신도3,2023-06-19,4.23,,,,,,,
JD신도3,2023-06-20,4.27,,,,,,,
JD신도3,2023-06-21,4.34,,,,,,,
JD신도3,2023-06-22,4.36,,,,,,,
JD신도3,2023-06-23,4.35,,,,,,,
JD신도3,2023-06-24,4.33,,,,,,,
JD신도3,2023-06-25,4.37,,,,,,,
JD신도3,2023-06-26,4.52,,,,,,,
JD신도3,2023-06-27,4.52,,,,,,,
JD신도3,2023-06-28,4.51,,,,,,,
JD신도3,2023-06-29,4.53,,,,,,,
JD신도3,2023-06-30,4.69,,,,,,,
JD신도3,2023-07-01,4.97,,,,,,,
JD신도3,2023-07-02,4.92,,,,,,,
JD신도3,2023-07-03,4.88,,,,,,,
JD신도3,2023-07-04,4.89,,,,,,,
JD신도3,2023-07-05,4.94,,,,,,,
JD신도3,2023-07-06,4.95,,,,,,,
JD신도3,2023-07-07,4.93,,,,,,,
JD신도3,2023-07-08,4.99,,,,,,,
JD신도3,2023-07-09,5.11,,,,,,,
JD신도3,2023-07-10,5.06,,,,,,,
JD신도3,2023-07-11,5.0,,,,,,,
JD신도3,2023-07-12,4.95,,,,,,,
JD신도3,2023-07-13,4.81,,,,,,,
JD신도3,2023-07-14,4.64,,,,,,,
JD신도3,2023-07-15,4.54,,,,,,,
JD신도3,2023-07-16,4.45,,,,,,,
JD신도3,2023-07-17,4.38,,,,,,,
JD신도3,2023-07-18,4.35,,,,,,,
JD신도3,2023-07-19,4.32,,,,,,,
JD신도3,2023-07-20,4.3,,,,,,,
JD신도3,2023-07-21,4.29,,,,,,,
JD신도3,2023-07-22,4.28,,,,,,,
JD신도3,2023-07-23,4.27,,,,,,,
JD신도3,2023-07-24,4.25,,,,,,,
JD신도3,2023-07-25,4.23,,,,,,,
JD신도3,2023-07-26,4.19,,,,,,,
JD신도3,2023-07-27,4.13,,,,,,,
JD신도3,2023-07-28,4.09,,,,,,,
JD신도3,2023-07-29,4.08,,,,,,,
JD신도3,2023-07-30,4.06,,,,,,,
JD신도3,2023-07-31,4.04,,,,,,,
JD신도3,2023-08-01,4.02,,,,,,,
JD신도3,2023-08-02,4.0,,,,,,,
JD신도3,2023-08-03,4.0,,,,,,,
JD신도3,2023-08-04,4.0,,,,,,,
JD신도3,2023-08-05,4.03,,,,,,,
JD신도3,2023-08-06,4.05,,,,,,,
JD신도3,2023-08-07,4.07,,,,,,,
JD신도3,2023-08-08,4.09,,,,,,,
JD신도3,2023-08-09,4.09,,,,,,,
JD신도3,2023-08-10,3.94,,,,,,,
JD신도3,2023-08-11,3.82,,,,,,,
JD신도3,2023-08-12,3.75,,,,,,,
JD신도3,2023-08-13,3.69,,,,,,,
JD신도3,2023-08-14,3.58,,,,,,,
JD신도3,2023-08-15,3.51,,,,,,,
JD신도3,2023-08-16,3.44,,,,,,,
JD신도3,2023-08-17,3.38,,,,,,,
JD신도3,2023-08-18,3.33,,,,,,,
JD신도3,2023-08-19,3.31,,,,,,,
JD신도3,2023-08-20,3.27,,,,,,,
JD신도3,2023-08-21,3.26,,,,,,,
JD신도3,2023-08-22,3.28,,,,,,,
JD신도3,2023-08-23,3.46,,,,,,,
JD신도3,2023-08-24,3.76,,,,,,,
JD신도3,2023-08-25,3.82,,,,,,,
JD신도3,2023-08-26,3.79,,,,,,,
JD신도3,2023-08-27,3.72,,,,,,,
JD신도3,2023-08-28,3.68,,,,,,,
JD신도3,2023-08-29,3.63,,,,,,,
JD신도3,2023-08-30,3.86,,,,,,,
JD신도3,2023-08-31,4.2,,,,,,,
JD신도3,2023-09-01,4.1,,,,,,,
JD신도3,2023-09-02,4.16,,,,,,,
JD신도3,2023-09-03,4.16,,,,,,,
JD신도3,2023-09-04,4.11,,,,,,,
JD신도3,2023-09-05,4.06,,,,,,,
JD신도3,2023-09-06,4.0,,,,,,,
JD신도3,2023-09-07,3.93,,,,,,,
JD신도3,2023-09-08,3.87,,,,,,,
JD신도3,2023-09-09,3.79,,,,,,,
JD신도3,2023-09-10,3.73,,,,,,,
JD신도3,2023-09-11,3.67,,,,,,,
JD신도3,2023-09-12,3.62,,,,,,,
JD신도3,2023-09-13,3.61,,,,,,,
JD신도3,2023-09-14,3.62,,,,,,,
JD신도3,2023-09-15,3.61,,,,,,,
JD신도3,2023-09-16,3.58,,,,,,,
JD신도3,2023-09-17,3.58,,,,,,,
JD신도3,2023-09-18,3.59,,,,,,,
JD신도3,2023-09-19,3.57,,,,,,,
JD신도3,2023-09-20,3.57,,,,,,,
JD신도3,2023-09-21,3.54,,,,,,,
JD신도3,2023-09-22,3.5,,,,,,,
JD신도3,2023-09-23,3.45,,,,,,,
JD신도3,2023-09-24,3.44,,,,,,,
JD신도3,2023-09-25,3.38,,,,,,,
JD신도3,2023-09-26,3.32,,,,,,,
JD신도3,2023-09-27,3.28,,,,,,,
JD신도3,2023-09-28,3.22,,,,,,,
JD신도3,2023-09-29,3.18,,,,,,,
JD신도3,2023-09-30,3.15,,,,,,,
JD신도3,2023-10-01,3.12,,,,,,,
JD신도3,2023-10-02,3.1,,,,,,,
JD신도3,2023-10-03,3.09,,,,,,,
JD신도3,2023-10-04,3.08,,,,,,,
JD신도3,2023-10-05,3.08,,,,,,,
JD신도3,2023-10-06,3.12,,,,,,,
JD신도3,2023-10-07,3.15,,,,,,,
JD신도3,2023-10-08,3.16,,,,,,,
JD신도3,2023-10-09,3.16,,,,,,,
JD신도3,2023-10-10,3.13,,,,,,,
JD신도3,2023-10-11,3.12,,,,,,,
JD신도3,2023-10-12,3.1,,,,,,,
JD신도3,2023-10-13,3.07,,,,,,,
JD신도3,2023-10-14,3.07,,,,,,,
JD신도3,2023-10-15,3.06,,,,,,,
JD신도3,2023-10-16,3.0,,,,,,,
JD신도3,2023-10-17,2.9,,,,,,,
JD신도3,2023-10-18,2.86,,,,,,,
JD신도3,2023-10-19,2.83,,,,,,,
JD신도3,2023-10-20,2.83,,,,,,,
JD신도3,2023-10-21,3.03,,,,,,,
JD신도3,2023-10-22,3.2,,,,,,,
JD신도3,2023-10-23,3.24,,,,,,,
JD신도3,2023-10-24,3.26,,,,,,,
JD신도3,2023-10-25,3.27,,,,,,,
JD신도3,2023-10-26,3.27,,,,,,,
JD신도3,2023-10-27,3.26,,,,,,,
JD신도3,2023-10-28,3.26,,,,,,,
JD신도3,2023-10-29,3.24,,,,,,,
JD신도3,2023-10-30,3.23,,,,,,,
JD신도3,2023-10-31,3.2,,,,,,,
JD신도3,2023-11-01,3.18,,,,,,,
JD신도3,2023-11-02,3.22,,,,,,,
JD신도3,2023-11-03,3.27,,,,,,,
JD신도3,2023-11-04,3.3,,,,,,,
JD신도3,2023-11-05,3.35,,,,,,,
JD신도3,2023-11-06,3.42,,,,,,,
JD신도3,2023-11-07,3.43,,,,,,,
JD신도3,2023-11-08,3.46,,,,,,,
JD신도3,2023-11-09,3.46,,,,,,,
JD신도3,2023-11-10,3.41,,,,,,,
JD신도3,2023-11-11,3.42,,,,,,,
JD신도3,2023-11-12,3.45,,,,,,,
JD신도3,2023-11-13,3.44,,,,,,,
JD신도3,2023-11-14,3.45,,,,,,,
JD신도3,2023-11-15,3.47,,,,,,,
JD신도3,2023-11-16,3.5,,,,,,,
JD신도3,2023-11-17,3.51,,,,,,,
JD신도3,2023-11-18,3.5,,,,,,,
JD신도3,2023-11-19,3.53,,,,,,,
JD신도3,2023-11-20,3.48,,,,,,,
JD신도3,2023-11-21,3.48,,,,,,,
JD신도3,2023-11-22,3.48,,,,,,,
JD신도3,2023-11-23,3.48,,,,,,,
JD신도3,2023-11-24,3.42,,,,,,,
JD신도3,2023-11-25,3.4,,,,,,,
JD신도3,2023-11-26,3.39,,,,,,,
JD신도3,2023-11-27,3.38,,,,,,,
JD신도3,2023-11-28,3.36,,,,,,,
JD신도3,2023-11-29,3.37,,,,,,,
JD신도3,2023-11-30,3.34,,,,,,,
JD신도3,2023-12-01,3.33,,,,,,,
JD신도3,2023-12-02,3.36,,,,,,,
JD신도3,2023-12-03,3.39,,,,,,,
JD신도3,2023-12-04,3.42,,,,,,,
JD신도3,2023-12-05,3.46,,,,,,,
JD신도3,2023-12-06,3.49,,,,,,,
JD신도3,2023-12-07,3.56,,,,,,,
JD신도3,2023-12-08,3.71,,,,,,,
JD신도3,2023-12-09,3.77,,,,,,,
JD신도3,2023-12-10,3.81,,,,,,,
JD신도3,2023-12-11,3.88,,,,,,,
JD신도3,2023-12-12,3.87,,,,,,,
JD신도3,2023-12-13,3.89,,,,,,,
JD신도3,2023-12-14,3.91,,,,,,,
JD신도3,2023-12-15,3.93,,,,,,,
JD신도3,2023-12-16,3.88,,,,,,,
JD신도3,2023-12-17,3.87,,,,,,,
JD신도3,2023-12-18,3.89,,,,,,,
JD신도3,2023-12-19,3.89,,,,,,,
JD신도3,2023-12-20,3.85,,,,,,,
JD신도3,2023-12-21,3.8,,,,,,,
JD신도3,2023-12-22,3.79,,,,,,,
JD신도3,2023-12-23,3.81,,,,,,,
JD신도3,2023-12-24,3.83,,,,,,,
JD신도3,2023-12-25,3.82,,,,,,,
JD신도3,2023-12-26,3.82,,,,,,,
JD신도3,2023-12-27,3.88,,,,,,,
JD신도3,2023-12-28,3.9,,,,,,,
JD신도3,2023-12-29,3.9,,,,,,,
JD신도3,2023-12-30,3.94,,,,,,,
JD신도3,2023-12-31,3.94,,,,,,,
JD신도3,2024-01-01,3.94,,,,,,,
JD신도3,2024-01-02,3.92,,,,,,,
JD신도3,2024-01-03,3.89,,,,,,,
JD신도3,2024-01-04,3.87,,,,,,,
JD신도3,2024-01-05,3.84,,,,,,,
JD신도3,2024-01-06,3.8,,,,,,,
JD신도3,2024-01-07,3.75,,,,,,,
JD신도3,2024-01-08,3.72,,,,,,,
JD신도3,2024-01-09,3.71,,,,,,,
JD신도3,2024-01-10,3.69,,,,,,,
JD신도3,2024-01-11,3.68,,,,,,,
JD신도3,2024-01-12,3.67,,,,,,,
JD신도3,2024-01-13,3.67,,,,,,,
JD신도3,2024-01-14,3.69,,,,,,,
JD신도3,2024-01-15,3.66,,,,,,,
JD신도3,2024-01-16,3.68,,,,,,,
JD신도3,2024-01-17,3.72,,,,,,,
JD신도3,2024-01-18,3.74,,,,,,,
JD신도3,2024-01-19,3.8,,,,,,,
JD신도3,2024-01-20,3.85,,,,,,,
JD신도3,2024-01-21,3.84,,,,,,,
JD신도3,2024-01-22,3.77,,,,,,,
JD신도3,2024-01-23,3.73,,,,,,,
JD신도3,2024-01-24,3.55,,,,,,,
JD신도3,2024-01-25,3.44,,,,,,,
JD신도3,2024-01-26,3.59,,,,,,,
JD신도3,2024-01-27,3.6,,,,,,,
JD신도3,2024-01-28,3.58,,,,,,,
JD신도3,2024-01-29,3.57,,,,,,,
JD신도3,2024-01-30,3.57,,,,,,,
JD신도3,2024-01-31,3.59,,,,,,,
JD신도3,2024-02-01,3.61,,,,,,,
JD신도3,2024-02-02,3.63,,,,,,,
JD신도3,2024-02-03,3.64,,,,,,,
JD신도3,2024-02-04,3.67,,,,,,,
JD신도3,2024-02-05,3.72,,,,,,,
JD신도3,2024-02-06,3.74,,,,,,,
JD신도3,2024-02-07,3.72,,,,,,,
JD신도3,2024-02-08,3.71,,,,,,,
JD신도3,2024-02-09,3.7,,,,,,,
JD신도3,2024-02-10,3.67,,,,,,,
JD신도3,2024-02-11,3.63,,,,,,,
JD신도3,2024-02-12,3.6,,,,,,,
JD신도3,2024-02-13,3.59,,,,,,,
JD신도3,2024-02-14,3.62,,,,,,,
JD신도3,2024-02-15,3.64,,,,,,,
JD신도3,2024-02-16,3.65,,,,,,,
JD신도3,2024-02-17,3.66,,,,,,,
JD신도3,2024-02-18,3.67,,,,,,,
JD신도3,2024-02-19,3.7,,,,,,,
JD신도3,2024-02-20,3.7,,,,,,,
JD신도3,2024-02-21,3.74,,,,,,,
JD신도3,2024-02-22,3.76,,,,,,,
JD신도3,2024-02-23,3.76,,,,,,,
JD신도3,2024-02-24,3.77,,,,,,,
JD신도3,2024-02-25,3.72,,,,,,,
JD신도3,2024-02-26,3.69,,,,,,,
JD신도3,2024-02-27,3.69,,,,,,,
JD신도3,2024-02-28,3.68,,,,,,,
JD신도3,2024-02-29,3.68,,,,,,,
JD신도3,2024-03-01,3.53,,,,,,,
JD신도3,2024-03-02,3.29,,,,,,,
JD신도3,2024-03-03,3.26,,,,,,,
JD신도3,2024-03-04,3.26,,,,,,,
JD신도3,2024-03-05,3.32,,,,,,,
JD신도3,2024-03-06,3.34,,,,,,,
JD신도3,2024-03-07,3.27,,,,,,,
JD신도3,2024-03-08,3.21,,,,,,,
JD신도3,2024-03-09,3.16,,,,,,,
JD신도3,2024-03-10,3.11,,,,,,,
JD신도3,2024-03-11,3.1,,,,,,,
JD신도3,2024-03-12,3.12,,,,,,,
JD신도3,2024-03-13,3.09,,,,,,,
JD신도3,2024-03-14,3.09,,,,,,,
JD신도3,2024-03-15,3.08,,,,,,,
JD신도3,2024-03-16,3.08,,,,,,,
JD신도3,2024-03-17,3.07,,,,,,,
JD신도3,2024-03-18,3.06,,,,,,,
JD신도3,2024-03-19,3.05,,,,,,,
JD신도3,2024-03-20,3.02,,,,,,,
JD신도3,2024-03-21,3.03,,,,,,,
JD신도3,2024-03-22,3.06,,,,,,,
JD신도3,2024-03-23,3.08,,,,,,,
JD신도3,2024-03-24,3.1,,,,,,,
JD신도3,2024-03-25,3.12,,,,,,,
JD신도3,2024-03-26,3.1,,,,,,,
JD신도3,2024-03-27,3.07,,,,,,,
JD신도3,2024-03-28,3.14,,,,,,,
JD신도3,2024-03-29,3.2,,,,,,,
JD신도3,2024-03-30,3.22,,,,,,,
JD신도3,2024-03-31,3.23,,,,,,,
JD신도3,2024-04-01,3.3,,,,,,,
JD신도3,2024-04-02,3.42,,,,,,,
JD신도3,2024-04-03,3.57,,,,,,,
JD신도3,2024-04-04,3.62,,,,,,,
JD신도3,2024-04-05,3.62,,,,,,,
JD신도3,2024-04-06,3.57,,,,,,,
JD신도3,2024-04-07,3.54,,,,,,,
JD신도3,2024-04-08,3.52,,,,,,,
JD신도3,2024-04-09,3.49,,,,,,,
JD신도3,2024-04-10,3.26,,,,,,,
JD신도3,2024-04-11,3.17,,,,,,,
JD신도3,2024-04-12,3.14,,,,,,,
JD신도3,2024-04-13,3.13,,,,,,,
JD신도3,2024-04-14,3.13,,,,,,,
JD신도3,2024-04-15,3.15,,,,,,,
JD신도3,2024-04-16,3.13,,,,,,,
JD신도3,2024-04-17,3.11,,,,,,,
JD신도3,2024-04-18,3.1,,,,,,,
JD신도3,2024-04-19,3.07,,,,,,,
JD신도3,2024-04-20,3.1,,,,,,,
JD신도3,2024-04-21,3.1,,,,,,,
JD신도3,2024-04-22,3.08,,,,,,,
JD신도3,2024-04-23,3.08,,,,,,,
JD신도3,2024-04-24,3.05,,,,,,,
JD신도3,2024-04-25,3.02,,,,,,,
JD신도3,2024-04-26,3.01,,,,,,,
JD신도3,2024-04-27,3.01,,,,,,,
JD신도3,2024-04-28,3.0,,,,,,,
JD신도3,2024-04-29,3.19,,,,,,,
JD신도3,2024-04-30,3.33,,,,,,,
JD신도3,2024-05-01,3.33,,,,,,,
JD신도3,2024-05-02,3.27,,,,,,,
JD신도3,2024-05-03,3.18,,,,,,,
JD신도3,2024-05-04,3.14,,,,,,,
JD신도3,2024-05-05,3.24,,,,,,,
JD신도3,2024-05-06,3.64,,,,,,,
JD신도3,2024-05-07,3.6,,,,,,,
JD신도3,2024-05-08,3.52,,,,,,,
JD신도3,2024-05-09,3.41,,,,,,,
JD신도3,2024-05-10,3.32,,,,,,,
JD신도3,2024-05-11,3.28,,,,,,,
JD신도3,2024-05-12,3.3,,,,,,,
JD신도3,2024-05-13,3.3,,,,,,,
JD신도3,2024-05-14,3.27,,,,,,,
JD신도3,2024-05-15,3.23,,,,,,,
JD신도3,2024-05-16,3.18,,,,,,,
JD신도3,2024-05-17,3.16,,,,,,,
JD신도3,2024-05-18,3.14,,,,,,,
JD신도3,2024-05-19,3.1,,,,,,,
JD신도3,2024-05-20,3.05,,,,,,,
JD신도3,2024-05-21,3.02,,,,,,,
JD신도3,2024-05-22,3.0,,,,,,,
JD신도3,2024-05-23,2.98,,,,,,,
JD신도3,2024-05-24,2.98,,,,,,,
JD신도3,2024-05-25,2.99,,,,,,,
JD신도3,2024-05-26,3.0,,,,,,,
JD신도3,2024-05-27,3.01,,,,,,,
JD신도3,2024-05-28,3.03,,,,,,,
JD신도3,2024-05-29,2.99,,,,,,,
JD신도3,2024-05-30,2.97,,,,,,,
JD신도3,2024-05-31,2.96,,,,,,,
JD신도3,2024-06-01,2.94,,,,,,,
JD신도3,2024-06-02,2.93,,,,,,,
JD신도3,2024-06-03,2.92,,,,,,,
JD신도3,2024-06-04,2.9,,,,,,,
JD신도3,2024-06-05,2.89,,,,,,,
JD신도3,2024-06-06,2.87,,,,,,,
JD신도3,2024-06-07,2.88,,,,,,,
JD신도3,2024-06-08,2.93,,,,,,,
JD신도3,2024-06-09,2.98,,,,,,,
JD신도3,2024-06-10,2.98,,,,,,,
JD신도3,2024-06-11,2.97,,,,,,,
JD신도3,2024-06-12,2.98,,,,,,,
JD신도3,2024-06-13,2.98,,,,,,,
JD신도3,2024-06-14,2.98,,,,,,,
JD신도3,2024-06-15,3.0,,,,,,,
JD신도3,2024-06-16,2.99,,,,,,,
JD신도3,2024-06-17,2.98,,,,,,,
JD신도3,2024-06-18,2.97,,,,,,,
JD신도3,2024-06-19,2.98,,,,,,,
JD신도3,2024-06-20,3.22,,,,,,,
JD신도3,2024-06-21,3.87,,,,,,,
JD신도3,2024-06-22,3.87,,,,,,,
JD신도3,2024-06-23,4.02,,,,,,,
JD신도3,2024-06-24,4.13,,,,,,,
JD신도3,2024-06-25,4.01,,,,,,,
JD신도3,2024-06-26,3.9,,,,,,,
JD신도3,2024-06-27,3.95,,,,,,,
JD신도3,2024-06-28,4.26,,,,,,,
JD신도3,2024-06-29,4.34,,,,,,,
JD신도3,2024-06-30,4.51,,,,,,,
JD신도3,2024-07-01,4.46,,,,,,,
JD신도3,2024-07-02,4.42,,,,,,,
JD신도3,2024-07-03,4.3,,,,,,,
JD신도3,2024-07-04,4.19,,,,,,,
JD신도3,2024-07-05,4.14,,,,,,,
JD신도3,2024-07-06,4.09,,,,,,,
JD신도3,2024-07-07,4.04,,,,,,,
JD신도3,2024-07-08,4.01,,,,,,,
JD신도3,2024-07-09,3.97,,,,,,,
JD신도3,2024-07-10,3.96,,,,,,,
JD신도3,2024-07-11,3.95,,,,,,,
JD신도3,2024-07-12,3.95,,,,,,,
JD신도3,2024-07-13,3.94,,,,,,,
JD신도3,2024-07-14,3.91,,,,,,,
JD신도3,2024-07-15,3.88,,,,,,,
JD신도3,2024-07-16,3.83,,,,,,,
JD신도3,2024-07-17,3.8,,,,,,,
JD신도3,2024-07-18,3.78,,,,,,,
JD신도3,2024-07-19,3.8,,,,,,,
JD신도3,2024-07-20,3.86,,,,,,,
JD신도3,2024-07-21,3.84,,,,,,,
JD신도3,2024-07-22,3.8,,,,,,,
JD신도3,2024-07-23,3.77,,,,,,,
JD신도3,2024-07-24,3.71,,,,,,,
JD신도3,2024-07-25,3.69,,,,,,,
JD신도3,2024-07-26,3.68,,,,,,,
JD신도3,2024-07-27,3.62,,,,,,,
JD신도3,2024-07-28,3.56,,,,,,,
JD신도3,2024-07-29,3.54,,,,,,,
JD신도3,2024-07-30,3.53,,,,,,,
JD신도3,2024-07-31,3.52,,,,,,,
JD신도3,2024-08-01,3.49,,,,,,,
JD신도3,2024-08-02,3.44,,,,,,,
JD신도3,2024-08-03,3.4,,,,,,,
JD신도3,2024-08-04,3.38,,,,,,,
JD신도3,2024-08-05,3.36,,,,,,,
JD신도3,2024-08-06,3.34,,,,,,,
JD신도3,2024-08-07,3.33,,,,,,,
JD신도3,2024-08-08,3.33,,,,,,,
JD신도3,2024-08-09,3.32,,,,,,,
JD신도3,2024-08-10,3.32,,,,,,,
JD신도3,2024-08-11,3.33,,,,,,,
JD신도3,2024-08-12,3.32,,,,,,,
JD신도3,2024-08-13,3.29,,,,,,,
JD신도3,2024-08-14,3.26,,,,,,,
JD신도3,2024-08-15,3.2,,,,,,,
JD신도3,2024-08-16,3.18,,,,,,,
JD신도3,2024-08-17,3.15,,,,,,,
JD신도3,2024-08-18,3.18,,,,,,,
JD신도3,2024-08-19,3.17,,,,,,,
JD신도3,2024-08-20,3.15,,,,,,,
JD신도3,2024-08-21,3.16,,,,,,,
JD신도3,2024-08-22,3.15,,,,,,,
JD신도3,2024-08-23,3.12,,,,,,,
JD신도3,2024-08-24,3.1,,,,,,,
JD신도3,2024-08-25,3.08,,,,,,,
JD신도3,2024-08-26,3.06,,,,,,,
JD신도3,2024-08-27,3.07,,,,,,,
JD신도3,2024-08-28,3.1,,,,,,,
