관측소명,날짜,EL,센서,GL,Pressure,Temp,EC,Barometa,Battery
JR태흥2,2006-07-13,14.52,,,,,,,
JR태흥2,2006-07-14,14.75,,,,,,,
JR태흥2,2006-07-15,14.93,,,,,,,
JR태흥2,2006-07-16,15.08,,,,,,,
JR태흥2,2006-07-17,15.19,,,,,,,
JR태흥2,2006-07-18,15.27,,,,,,,
JR태흥2,2006-07-19,15.33,,,,,,,
JR태흥2,2006-07-20,15.37,,,,,,,
JR태흥2,2006-07-21,15.38,,,,,,,
JR태흥2,2006-07-22,15.36,,,,,,,
JR태흥2,2006-07-23,15.32,,,,,,,
JR태흥2,2006-07-24,15.27,,,,,,,
JR태흥2,2006-07-25,15.21,,,,,,,
JR태흥2,2006-07-26,15.14,,,,,,,
JR태흥2,2006-07-27,15.07,,,,,,,
JR태흥2,2006-07-28,15.0,,,,,,,
JR태흥2,2006-07-29,14.92,,,,,,,
JR태흥2,2006-07-30,14.84,,,,,,,
JR태흥2,2006-07-31,14.77,,,,,,,
JR태흥2,2006-08-01,14.7,,,,,,,
JR태흥2,2006-08-02,14.63,,,,,,,
JR태흥2,2006-08-03,14.55,,,,,,,
JR태흥2,2006-08-04,14.48,,,,,,,
JR태흥2,2006-08-05,14.41,,,,,,,
JR태흥2,2006-08-06,14.35,,,,,,,
JR태흥2,2006-08-07,14.29,,,,,,,
JR태흥2,2006-08-08,14.23,,,,,,,
JR태흥2,2006-08-09,14.18,,,,,,,
JR태흥2,2006-08-10,14.12,,,,,,,
JR태흥2,2006-08-11,14.06,,,,,,,
JR태흥2,2006-08-12,14.02,,,,,,,
JR태흥2,2006-08-13,13.98,,,,,,,
JR태흥2,2006-08-14,13.95,,,,,,,
JR태흥2,2006-08-15,13.91,,,,,,,
JR태흥2,2006-08-16,13.87,,,,,,,
JR태흥2,2006-08-17,13.84,,,,,,,
JR태흥2,2006-08-18,13.79,,,,,,,
JR태흥2,2006-08-19,13.75,,,,,,,
JR태흥2,2006-08-20,13.7,,,,,,,
JR태흥2,2006-08-21,13.65,,,,,,,
JR태흥2,2006-08-22,13.6,,,,,,,
JR태흥2,2006-08-23,13.56,,,,,,,
JR태흥2,2006-08-24,13.52,,,,,,,
JR태흥2,2006-08-25,13.49,,,,,,,
JR태흥2,2006-08-26,13.45,,,,,,,
JR태흥2,2006-08-27,13.42,,,,,,,
JR태흥2,2006-08-28,13.4,,,,,,,
JR태흥2,2006-08-29,13.41,,,,,,,
JR태흥2,2006-08-30,13.4,,,,,,,
JR태흥2,2006-08-31,13.4,,,,,,,
JR태흥2,2006-09-01,13.42,,,,,,,
JR태흥2,2006-09-02,13.44,,,,,,,
JR태흥2,2006-09-03,13.47,,,,,,,
JR태흥2,2006-09-04,13.51,,,,,,,
JR태흥2,2006-09-05,13.57,,,,,,,
JR태흥2,2006-09-06,13.64,,,,,,,
JR태흥2,2006-09-07,13.71,,,,,,,
JR태흥2,2006-09-08,13.8,,,,,,,
JR태흥2,2006-09-09,13.89,,,,,,,
JR태흥2,2006-09-10,13.96,,,,,,,
JR태흥2,2006-09-11,14.01,,,,,,,
JR태흥2,2006-09-12,14.04,,,,,,,
JR태흥2,2006-09-13,14.07,,,,,,,
JR태흥2,2006-09-14,14.09,,,,,,,
JR태흥2,2006-09-15,14.1,,,,,,,
JR태흥2,2006-09-16,14.11,,,,,,,
JR태흥2,2006-09-17,14.15,,,,,,,
JR태흥2,2006-09-18,14.2,,,,,,,
JR태흥2,2006-09-19,14.29,,,,,,,
JR태흥2,2006-09-20,14.33,,,,,,,
JR태흥2,2006-09-21,14.35,,,,,,,
JR태흥2,2006-09-22,14.35,,,,,,,
JR태흥2,2006-09-23,14.35,,,,,,,
JR태흥2,2006-09-24,14.34,,,,,,,
JR태흥2,2006-09-25,14.33,,,,,,,
JR태흥2,2006-09-26,14.31,,,,,,,
JR태흥2,2006-09-27,14.29,,,,,,,
JR태흥2,2006-09-28,14.27,,,,,,,
JR태흥2,2006-09-29,14.25,,,,,,,
JR태흥2,2006-09-30,14.22,,,,,,,
JR태흥2,2006-10-01,14.2,,,,,,,
JR태흥2,2006-10-02,14.17,,,,,,,
JR태흥2,2006-10-03,14.14,,,,,,,
JR태흥2,2006-10-04,14.11,,,,,,,
JR태흥2,2006-10-05,14.08,,,,,,,
JR태흥2,2006-10-06,14.05,,,,,,,
JR태흥2,2006-10-07,14.02,,,,,,,
JR태흥2,2006-10-08,13.98,,,,,,,
JR태흥2,2006-10-09,13.93,,,,,,,
JR태흥2,2006-10-10,13.89,,,,,,,
JR태흥2,2006-10-11,13.85,,,,,,,
JR태흥2,2006-10-12,13.8,,,,,,,
JR태흥2,2006-10-13,13.75,,,,,,,
JR태흥2,2006-10-14,13.7,,,,,,,
JR태흥2,2006-10-15,13.65,,,,,,,
JR태흥2,2006-10-16,13.6,,,,,,,
JR태흥2,2006-10-17,13.55,,,,,,,
JR태흥2,2006-10-18,13.49,,,,,,,
JR태흥2,2006-10-19,13.44,,,,,,,
JR태흥2,2006-10-20,13.4,,,,,,,
JR태흥2,2006-10-21,13.35,,,,,,,
JR태흥2,2006-10-22,13.33,,,,,,,
JR태흥2,2006-10-23,13.29,,,,,,,
JR태흥2,2006-10-24,13.25,,,,,,,
JR태흥2,2006-10-25,13.2,,,,,,,
JR태흥2,2006-10-26,13.17,,,,,,,
JR태흥2,2006-10-27,13.13,,,,,,,
JR태흥2,2006-10-28,13.1,,,,,,,
JR태흥2,2006-10-29,13.06,,,,,,,
JR태흥2,2006-10-30,13.02,,,,,,,
JR태흥2,2006-10-31,12.98,,,,,,,
JR태흥2,2006-11-01,12.94,,,,,,,
JR태흥2,2006-11-02,12.91,,,,,,,
JR태흥2,2006-11-03,12.88,,,,,,,
JR태흥2,2006-11-04,12.84,,,,,,,
JR태흥2,2006-11-05,12.82,,,,,,,
JR태흥2,2006-11-06,12.79,,,,,,,
JR태흥2,2006-11-07,12.75,,,,,,,
JR태흥2,2006-11-08,12.71,,,,,,,
JR태흥2,2006-11-09,12.68,,,,,,,
JR태흥2,2006-11-10,12.64,,,,,,,
JR태흥2,2006-11-11,12.61,,,,,,,
JR태흥2,2006-11-12,12.57,,,,,,,
JR태흥2,2006-11-13,12.54,,,,,,,
JR태흥2,2006-11-14,12.5,,,,,,,
JR태흥2,2006-11-15,12.46,,,,,,,
JR태흥2,2006-11-16,12.42,,,,,,,
JR태흥2,2006-11-17,12.38,,,,,,,
JR태흥2,2006-11-18,12.36,,,,,,,
JR태흥2,2006-11-19,12.33,,,,,,,
JR태흥2,2006-11-20,12.3,,,,,,,
JR태흥2,2006-11-21,12.28,,,,,,,
JR태흥2,2006-11-22,12.25,,,,,,,
JR태흥2,2006-11-23,12.22,,,,,,,
JR태흥2,2006-11-24,12.19,,,,,,,
JR태흥2,2006-11-25,12.17,,,,,,,
JR태흥2,2006-11-26,12.15,,,,,,,
JR태흥2,2006-11-27,12.13,,,,,,,
JR태흥2,2006-11-28,12.11,,,,,,,
JR태흥2,2006-11-29,12.1,,,,,,,
JR태흥2,2006-11-30,12.06,,,,,,,
JR태흥2,2006-12-01,12.03,,,,,,,
JR태흥2,2006-12-02,12.0,,,,,,,
JR태흥2,2006-12-03,11.96,,,,,,,
JR태흥2,2006-12-04,11.92,,,,,,,
JR태흥2,2006-12-05,11.89,,,,,,,
JR태흥2,2006-12-06,11.86,,,,,,,
JR태흥2,2006-12-07,11.83,,,,,,,
JR태흥2,2006-12-08,11.81,,,,,,,
JR태흥2,2006-12-09,11.79,,,,,,,
JR태흥2,2006-12-10,11.75,,,,,,,
JR태흥2,2006-12-11,11.72,,,,,,,
JR태흥2,2006-12-12,11.68,,,,,,,
JR태흥2,2006-12-13,11.65,,,,,,,
JR태흥2,2006-12-14,11.62,,,,,,,
JR태흥2,2006-12-15,11.59,,,,,,,
JR태흥2,2006-12-16,11.55,,,,,,,
JR태흥2,2006-12-17,11.52,,,,,,,
JR태흥2,2006-12-18,11.47,,,,,,,
JR태흥2,2006-12-19,11.43,,,,,,,
JR태흥2,2006-12-20,11.4,,,,,,,
JR태흥2,2006-12-21,11.37,,,,,,,
JR태흥2,2006-12-22,11.33,,,,,,,
JR태흥2,2006-12-23,11.3,,,,,,,
JR태흥2,2006-12-24,11.27,,,,,,,
JR태흥2,2006-12-25,11.24,,,,,,,
JR태흥2,2006-12-26,11.22,,,,,,,
JR태흥2,2006-12-27,11.2,,,,,,,
JR태흥2,2006-12-28,11.17,,,,,,,
JR태흥2,2006-12-29,11.13,,,,,,,
JR태흥2,2006-12-30,11.1,,,,,,,
JR태흥2,2006-12-31,11.06,,,,,,,
JR태흥2,2007-01-01,11.04,,,,,,,
JR태흥2,2007-01-02,11.01,,,,,,,
JR태흥2,2007-01-03,10.98,,,,,,,
JR태흥2,2007-01-04,10.96,,,,,,,
JR태흥2,2007-01-05,10.93,,,,,,,
JR태흥2,2007-01-06,10.91,,,,,,,
JR태흥2,2007-01-07,10.87,,,,,,,
JR태흥2,2007-01-08,10.83,,,,,,,
JR태흥2,2007-01-09,10.8,,,,,,,
JR태흥2,2007-01-10,10.77,,,,,,,
JR태흥2,2007-01-11,10.74,,,,,,,
JR태흥2,2007-01-12,10.71,,,,,,,
JR태흥2,2007-01-13,10.68,,,,,,,
JR태흥2,2007-01-14,10.64,,,,,,,
JR태흥2,2007-01-15,10.61,,,,,,,
JR태흥2,2007-01-16,10.59,,,,,,,
JR태흥2,2007-01-17,10.57,,,,,,,
JR태흥2,2007-01-18,10.55,,,,,,,
JR태흥2,2007-01-19,10.53,,,,,,,
JR태흥2,2007-01-20,10.51,,,,,,,
JR태흥2,2007-01-21,10.48,,,,,,,
JR태흥2,2007-01-22,10.46,,,,,,,
JR태흥2,2007-01-23,10.44,,,,,,,
JR태흥2,2007-01-24,10.42,,,,,,,
JR태흥2,2007-01-25,10.39,,,,,,,
JR태흥2,2007-01-26,10.37,,,,,,,
JR태흥2,2007-01-27,10.34,,,,,,,
JR태흥2,2007-01-28,10.31,,,,,,,
JR태흥2,2007-01-29,10.28,,,,,,,
JR태흥2,2007-01-30,10.26,,,,,,,
JR태흥2,2007-01-31,10.23,,,,,,,
JR태흥2,2007-02-01,10.21,,,,,,,
JR태흥2,2007-02-02,10.18,,,,,,,
JR태흥2,2007-02-03,10.16,,,,,,,
JR태흥2,2007-02-04,10.13,,,,,,,
JR태흥2,2007-02-05,10.11,,,,,,,
JR태흥2,2007-02-06,10.09,,,,,,,
JR태흥2,2007-02-07,10.06,,,,,,,
JR태흥2,2007-02-08,10.05,,,,,,,
JR태흥2,2007-02-09,10.03,,,,,,,
JR태흥2,2007-02-10,10.01,,,,,,,
JR태흥2,2007-02-11,9.99,,,,,,,
JR태흥2,2007-02-12,9.97,,,,,,,
JR태흥2,2007-02-13,9.96,,,,,,,
JR태흥2,2007-02-14,9.95,,,,,,,
JR태흥2,2007-02-15,9.93,,,,,,,
JR태흥2,2007-02-16,9.91,,,,,,,
JR태흥2,2007-02-17,9.89,,,,,,,
JR태흥2,2007-02-18,9.88,,,,,,,
JR태흥2,2007-02-19,9.88,,,,,,,
JR태흥2,2007-02-20,9.86,,,,,,,
JR태흥2,2007-02-21,9.85,,,,,,,
JR태흥2,2007-02-22,9.83,,,,,,,
JR태흥2,2007-02-23,9.81,,,,,,,
JR태흥2,2007-02-24,9.79,,,,,,,
JR태흥2,2007-02-25,9.77,,,,,,,
JR태흥2,2007-02-26,9.75,,,,,,,
JR태흥2,2007-02-27,9.73,,,,,,,
JR태흥2,2007-02-28,9.7,,,,,,,
JR태흥2,2007-03-01,9.68,,,,,,,
JR태흥2,2007-03-02,9.66,,,,,,,
JR태흥2,2007-03-03,9.64,,,,,,,
JR태흥2,2007-03-04,9.63,,,,,,,
JR태흥2,2007-03-05,9.62,,,,,,,
JR태흥2,2007-03-06,9.62,,,,,,,
JR태흥2,2007-03-07,9.61,,,,,,,
JR태흥2,2007-03-08,9.6,,,,,,,
JR태흥2,2007-03-09,9.57,,,,,,,
JR태흥2,2007-03-10,9.56,,,,,,,
JR태흥2,2007-03-11,9.55,,,,,,,
JR태흥2,2007-03-12,9.53,,,,,,,
JR태흥2,2007-03-13,9.5,,,,,,,
JR태흥2,2007-03-14,9.48,,,,,,,
JR태흥2,2007-03-15,9.47,,,,,,,
JR태흥2,2007-03-16,9.46,,,,,,,
JR태흥2,2007-03-17,9.45,,,,,,,
JR태흥2,2007-03-18,9.43,,,,,,,
JR태흥2,2007-03-19,9.42,,,,,,,
JR태흥2,2007-03-20,9.4,,,,,,,
JR태흥2,2007-03-21,9.39,,,,,,,
JR태흥2,2007-03-22,9.36,,,,,,,
JR태흥2,2007-03-23,9.35,,,,,,,
JR태흥2,2007-03-24,9.34,,,,,,,
JR태흥2,2007-03-25,9.35,,,,,,,
JR태흥2,2007-03-26,9.39,,,,,,,
JR태흥2,2007-03-27,9.4,,,,,,,
JR태흥2,2007-03-28,9.4,,,,,,,
JR태흥2,2007-03-29,9.4,,,,,,,
JR태흥2,2007-03-30,9.39,,,,,,,
JR태흥2,2007-03-31,9.39,,,,,,,
JR태흥2,2007-04-01,9.39,,,,,,,
JR태흥2,2007-04-02,9.38,,,,,,,
JR태흥2,2007-04-03,9.36,,,,,,,
JR태흥2,2007-04-04,9.34,,,,,,,
JR태흥2,2007-04-05,9.32,,,,,,,
JR태흥2,2007-04-06,9.31,,,,,,,
JR태흥2,2007-04-07,9.29,,,,,,,
JR태흥2,2007-04-08,9.27,,,,,,,
JR태흥2,2007-04-09,9.26,,,,,,,
JR태흥2,2007-04-10,9.25,,,,,,,
JR태흥2,2007-04-11,9.24,,,,,,,
JR태흥2,2007-04-12,9.23,,,,,,,
JR태흥2,2007-04-13,9.22,,,,,,,
JR태흥2,2007-04-14,9.22,,,,,,,
JR태흥2,2007-04-15,9.22,,,,,,,
JR태흥2,2007-04-16,9.22,,,,,,,
JR태흥2,2007-04-17,9.23,,,,,,,
JR태흥2,2007-04-18,9.25,,,,,,,
JR태흥2,2007-04-19,9.25,,,,,,,
JR태흥2,2007-04-20,9.25,,,,,,,
JR태흥2,2007-04-21,9.26,,,,,,,
JR태흥2,2007-04-22,9.26,,,,,,,
JR태흥2,2007-04-23,9.27,,,,,,,
JR태흥2,2007-04-24,9.27,,,,,,,
JR태흥2,2007-04-25,9.27,,,,,,,
JR태흥2,2007-04-26,9.27,,,,,,,
JR태흥2,2007-04-27,9.26,,,,,,,
JR태흥2,2007-04-28,9.25,,,,,,,
JR태흥2,2007-04-29,9.25,,,,,,,
JR태흥2,2007-04-30,9.24,,,,,,,
JR태흥2,2007-05-01,9.25,,,,,,,
JR태흥2,2007-05-02,9.26,,,,,,,
JR태흥2,2007-05-03,9.27,,,,,,,
JR태흥2,2007-05-04,9.27,,,,,,,
JR태흥2,2007-05-05,9.29,,,,,,,
JR태흥2,2007-05-06,9.3,,,,,,,
JR태흥2,2007-05-07,9.32,,,,,,,
JR태흥2,2007-05-08,9.32,,,,,,,
JR태흥2,2007-05-09,9.32,,,,,,,
JR태흥2,2007-05-10,9.32,,,,,,,
JR태흥2,2007-05-11,9.32,,,,,,,
JR태흥2,2007-05-12,9.32,,,,,,,
JR태흥2,2007-05-13,9.32,,,,,,,
JR태흥2,2007-05-14,9.31,,,,,,,
JR태흥2,2007-05-15,9.31,,,,,,,
JR태흥2,2007-05-16,9.31,,,,,,,
JR태흥2,2007-05-17,9.32,,,,,,,
JR태흥2,2007-05-18,9.33,,,,,,,
JR태흥2,2007-05-19,9.34,,,,,,,
JR태흥2,2007-05-20,9.34,,,,,,,
JR태흥2,2007-05-21,9.34,,,,,,,
JR태흥2,2007-05-22,9.34,,,,,,,
JR태흥2,2007-05-23,9.34,,,,,,,
JR태흥2,2007-05-24,9.33,,,,,,,
JR태흥2,2007-05-25,9.34,,,,,,,
JR태흥2,2007-05-26,9.39,,,,,,,
JR태흥2,2007-05-27,9.43,,,,,,,
JR태흥2,2007-05-28,9.46,,,,,,,
JR태흥2,2007-05-29,9.48,,,,,,,
JR태흥2,2007-05-30,9.5,,,,,,,
JR태흥2,2007-05-31,9.5,,,,,,,
JR태흥2,2007-06-01,9.5,,,,,,,
JR태흥2,2007-06-02,9.5,,,,,,,
JR태흥2,2007-06-03,9.5,,,,,,,
JR태흥2,2007-06-04,9.51,,,,,,,
JR태흥2,2007-06-05,9.51,,,,,,,
JR태흥2,2007-06-06,9.5,,,,,,,
JR태흥2,2007-06-07,9.5,,,,,,,
JR태흥2,2007-06-08,9.48,,,,,,,
JR태흥2,2007-06-09,9.48,,,,,,,
JR태흥2,2007-06-10,9.47,,,,,,,
JR태흥2,2007-06-11,9.46,,,,,,,
JR태흥2,2007-06-12,9.44,,,,,,,
JR태흥2,2007-06-13,9.44,,,,,,,
JR태흥2,2007-06-14,9.44,,,,,,,
JR태흥2,2007-06-15,9.45,,,,,,,
JR태흥2,2007-06-16,9.46,,,,,,,
JR태흥2,2007-06-17,9.48,,,,,,,
JR태흥2,2007-06-18,9.48,,,,,,,
JR태흥2,2007-06-19,9.48,,,,,,,
JR태흥2,2007-06-20,9.47,,,,,,,
JR태흥2,2007-06-21,9.46,,,,,,,
JR태흥2,2007-06-22,9.46,,,,,,,
JR태흥2,2007-06-23,9.46,,,,,,,
JR태흥2,2007-06-24,9.46,,,,,,,
JR태흥2,2007-06-25,9.45,,,,,,,
JR태흥2,2007-06-26,9.45,,,,,,,
JR태흥2,2007-06-27,9.45,,,,,,,
JR태흥2,2007-06-28,9.44,,,,,,,
JR태흥2,2007-06-29,9.44,,,,,,,
JR태흥2,2007-06-30,9.43,,,,,,,
JR태흥2,2007-07-01,9.43,,,,,,,
JR태흥2,2007-07-02,9.43,,,,,,,
JR태흥2,2007-07-03,9.45,,,,,,,
JR태흥2,2007-07-04,9.47,,,,,,,
JR태흥2,2007-07-05,9.56,,,,,,,
JR태흥2,2007-07-06,9.67,,,,,,,
JR태흥2,2007-07-07,9.86,,,,,,,
JR태흥2,2007-07-08,10.18,,,,,,,
JR태흥2,2007-07-09,10.44,,,,,,,
JR태흥2,2007-07-10,10.8,,,,,,,
JR태흥2,2007-07-11,11.26,,,,,,,
JR태흥2,2007-07-12,11.6,,,,,,,
JR태흥2,2007-07-13,11.83,,,,,,,
JR태흥2,2007-07-14,12.05,,,,,,,
JR태흥2,2007-07-15,12.24,,,,,,,
JR태흥2,2007-07-16,12.42,,,,,,,
JR태흥2,2007-07-17,12.55,,,,,,,
JR태흥2,2007-07-18,12.64,,,,,,,
JR태흥2,2007-07-19,12.71,,,,,,,
JR태흥2,2007-07-20,12.74,,,,,,,
JR태흥2,2007-07-21,12.73,,,,,,,
JR태흥2,2007-07-22,12.72,,,,,,,
JR태흥2,2007-07-23,12.68,,,,,,,
JR태흥2,2007-07-24,12.63,,,,,,,
JR태흥2,2007-07-25,12.58,,,,,,,
JR태흥2,2007-07-26,12.52,,,,,,,
JR태흥2,2007-07-27,12.47,,,,,,,
JR태흥2,2007-07-28,12.41,,,,,,,
JR태흥2,2007-07-29,12.35,,,,,,,
JR태흥2,2007-07-30,12.29,,,,,,,
JR태흥2,2007-07-31,12.24,,,,,,,
JR태흥2,2007-08-01,12.19,,,,,,,
JR태흥2,2007-08-02,12.15,,,,,,,
JR태흥2,2007-08-03,12.11,,,,,,,
JR태흥2,2007-08-04,12.06,,,,,,,
JR태흥2,2007-08-05,12.01,,,,,,,
JR태흥2,2007-08-06,11.97,,,,,,,
JR태흥2,2007-08-07,11.94,,,,,,,
JR태흥2,2007-08-08,11.95,,,,,,,
JR태흥2,2007-08-09,11.95,,,,,,,
JR태흥2,2007-08-10,11.94,,,,,,,
JR태흥2,2007-08-11,11.94,,,,,,,
JR태흥2,2007-08-12,11.96,,,,,,,
JR태흥2,2007-08-13,12.04,,,,,,,
JR태흥2,2007-08-14,12.19,,,,,,,
JR태흥2,2007-08-15,12.37,,,,,,,
JR태흥2,2007-08-16,12.47,,,,,,,
JR태흥2,2007-08-17,12.51,,,,,,,
JR태흥2,2007-08-18,12.52,,,,,,,
JR태흥2,2007-08-19,12.52,,,,,,,
JR태흥2,2007-08-20,12.5,,,,,,,
JR태흥2,2007-08-21,12.5,,,,,,,
JR태흥2,2007-08-22,12.5,,,,,,,
JR태흥2,2007-08-23,12.5,,,,,,,
JR태흥2,2007-08-24,12.5,,,,,,,
JR태흥2,2007-08-25,12.5,,,,,,,
JR태흥2,2007-08-26,12.5,,,,,,,
JR태흥2,2007-08-27,12.49,,,,,,,
JR태흥2,2007-08-28,12.49,,,,,,,
JR태흥2,2007-08-29,12.49,,,,,,,
JR태흥2,2007-08-30,12.5,,,,,,,
JR태흥2,2007-08-31,12.51,,,,,,,
JR태흥2,2007-09-01,12.55,,,,,,,
JR태흥2,2007-09-02,12.57,,,,,,,
JR태흥2,2007-09-03,12.57,,,,,,,
JR태흥2,2007-09-04,12.57,,,,,,,
JR태흥2,2007-09-05,12.58,,,,,,,
JR태흥2,2007-09-06,12.68,,,,,,,
JR태흥2,2007-09-07,12.84,,,,,,,
JR태흥2,2007-09-08,12.95,,,,,,,
JR태흥2,2007-09-09,13.0,,,,,,,
JR태흥2,2007-09-10,13.03,,,,,,,
JR태흥2,2007-09-11,13.06,,,,,,,
JR태흥2,2007-09-12,13.09,,,,,,,
JR태흥2,2007-09-13,13.13,,,,,,,
JR태흥2,2007-09-14,13.18,,,,,,,
JR태흥2,2007-09-15,13.28,,,,,,,
JR태흥2,2007-09-16,13.58,,,,,,,
JR태흥2,2007-09-17,14.35,,,,,,,
JR태흥2,2007-09-18,15.2,,,,,,,
JR태흥2,2007-09-19,15.72,,,,,,,
JR태흥2,2007-09-20,16.06,,,,,,,
JR태흥2,2007-09-21,16.34,,,,,,,
JR태흥2,2007-09-22,16.6,,,,,,,
JR태흥2,2007-09-23,16.83,,,,,,,
JR태흥2,2007-09-24,17.01,,,,,,,
JR태흥2,2007-09-25,17.13,,,,,,,
JR태흥2,2007-09-26,17.19,,,,,,,
JR태흥2,2007-09-27,17.23,,,,,,,
JR태흥2,2007-09-28,17.23,,,,,,,
JR태흥2,2007-09-29,17.2,,,,,,,
JR태흥2,2007-09-30,17.16,,,,,,,
JR태흥2,2007-10-01,17.13,,,,,,,
JR태흥2,2007-10-02,17.07,,,,,,,
JR태흥2,2007-10-03,17.01,,,,,,,
JR태흥2,2007-10-04,16.96,,,,,,,
JR태흥2,2007-10-05,16.91,,,,,,,
JR태흥2,2007-10-06,16.85,,,,,,,
JR태흥2,2007-10-07,16.81,,,,,,,
JR태흥2,2007-10-08,16.75,,,,,,,
JR태흥2,2007-10-09,16.7,,,,,,,
JR태흥2,2007-10-10,16.64,,,,,,,
JR태흥2,2007-10-11,16.58,,,,,,,
JR태흥2,2007-10-12,16.5,,,,,,,
JR태흥2,2007-10-13,16.44,,,,,,,
JR태흥2,2007-10-14,16.37,,,,,,,
JR태흥2,2007-10-15,16.29,,,,,,,
JR태흥2,2007-10-16,16.21,,,,,,,
JR태흥2,2007-10-17,16.14,,,,,,,
JR태흥2,2007-10-18,16.06,,,,,,,
JR태흥2,2007-10-19,15.99,,,,,,,
JR태흥2,2007-10-20,15.9,,,,,,,
JR태흥2,2007-10-21,15.81,,,,,,,
JR태흥2,2007-10-22,15.73,,,,,,,
JR태흥2,2007-10-23,15.63,,,,,,,
JR태흥2,2007-10-24,15.54,,,,,,,
JR태흥2,2007-10-25,15.47,,,,,,,
JR태흥2,2007-10-26,15.42,,,,,,,
JR태흥2,2007-10-27,15.4,,,,,,,
JR태흥2,2007-10-28,15.36,,,,,,,
JR태흥2,2007-10-29,15.29,,,,,,,
JR태흥2,2007-10-30,15.23,,,,,,,
JR태흥2,2007-10-31,15.16,,,,,,,
JR태흥2,2007-11-01,15.1,,,,,,,
JR태흥2,2007-11-02,15.03,,,,,,,
JR태흥2,2007-11-03,14.95,,,,,,,
JR태흥2,2007-11-04,14.87,,,,,,,
JR태흥2,2007-11-05,14.81,,,,,,,
JR태흥2,2007-11-06,14.75,,,,,,,
JR태흥2,2007-11-07,14.69,,,,,,,
JR태흥2,2007-11-08,14.63,,,,,,,
JR태흥2,2007-11-09,14.57,,,,,,,
JR태흥2,2007-11-10,14.52,,,,,,,
JR태흥2,2007-11-11,14.46,,,,,,,
JR태흥2,2007-11-12,14.4,,,,,,,
JR태흥2,2007-11-13,14.34,,,,,,,
JR태흥2,2007-11-14,14.28,,,,,,,
JR태흥2,2007-11-15,14.22,,,,,,,
JR태흥2,2007-11-16,14.17,,,,,,,
JR태흥2,2007-11-17,14.11,,,,,,,
JR태흥2,2007-11-18,14.04,,,,,,,
JR태흥2,2007-11-19,13.98,,,,,,,
JR태흥2,2007-11-20,13.93,,,,,,,
JR태흥2,2007-11-21,13.87,,,,,,,
JR태흥2,2007-11-22,13.82,,,,,,,
JR태흥2,2007-11-23,13.77,,,,,,,
JR태흥2,2007-11-24,13.71,,,,,,,
JR태흥2,2007-11-25,13.66,,,,,,,
JR태흥2,2007-11-26,13.62,,,,,,,
JR태흥2,2007-11-27,13.58,,,,,,,
JR태흥2,2007-11-28,13.54,,,,,,,
JR태흥2,2007-11-29,13.49,,,,,,,
JR태흥2,2007-11-30,13.44,,,,,,,
JR태흥2,2007-12-01,13.39,,,,,,,
JR태흥2,2007-12-02,13.35,,,,,,,
JR태흥2,2007-12-03,13.3,,,,,,,
JR태흥2,2007-12-04,13.24,,,,,,,
JR태흥2,2007-12-05,13.19,,,,,,,
JR태흥2,2007-12-06,13.15,,,,,,,
JR태흥2,2007-12-07,13.11,,,,,,,
JR태흥2,2007-12-08,13.07,,,,,,,
JR태흥2,2007-12-09,13.03,,,,,,,
JR태흥2,2007-12-10,13.0,,,,,,,
JR태흥2,2007-12-11,12.97,,,,,,,
JR태흥2,2007-12-12,12.94,,,,,,,
JR태흥2,2007-12-13,12.91,,,,,,,
JR태흥2,2007-12-14,12.88,,,,,,,
JR태흥2,2007-12-15,12.84,,,,,,,
JR태흥2,2007-12-16,12.8,,,,,,,
JR태흥2,2007-12-17,12.77,,,,,,,
JR태흥2,2007-12-18,12.73,,,,,,,
JR태흥2,2007-12-19,12.69,,,,,,,
JR태흥2,2007-12-20,12.65,,,,,,,
JR태흥2,2007-12-21,12.62,,,,,,,
JR태흥2,2007-12-22,12.6,,,,,,,
JR태흥2,2007-12-23,12.57,,,,,,,
JR태흥2,2007-12-24,12.53,,,,,,,
JR태흥2,2007-12-25,12.5,,,,,,,
JR태흥2,2007-12-26,12.47,,,,,,,
JR태흥2,2007-12-27,12.45,,,,,,,
JR태흥2,2007-12-28,12.43,,,,,,,
JR태흥2,2007-12-29,12.43,,,,,,,
JR태흥2,2007-12-30,12.41,,,,,,,
JR태흥2,2007-12-31,12.38,,,,,,,
JR태흥2,2008-01-01,12.35,,,,,,,
JR태흥2,2008-01-02,12.31,,,,,,,
JR태흥2,2008-01-03,12.28,,,,,,,
JR태흥2,2008-01-04,12.24,,,,,,,
JR태흥2,2008-01-05,12.21,,,,,,,
JR태흥2,2008-01-06,12.17,,,,,,,
JR태흥2,2008-01-07,12.14,,,,,,,
JR태흥2,2008-01-08,12.12,,,,,,,
JR태흥2,2008-01-09,12.09,,,,,,,
JR태흥2,2008-01-10,12.06,,,,,,,
JR태흥2,2008-01-11,12.04,,,,,,,
JR태흥2,2008-01-12,12.01,,,,,,,
JR태흥2,2008-01-13,11.98,,,,,,,
JR태흥2,2008-01-14,11.94,,,,,,,
JR태흥2,2008-01-15,11.91,,,,,,,
JR태흥2,2008-01-16,11.87,,,,,,,
JR태흥2,2008-01-17,11.84,,,,,,,
JR태흥2,2008-01-18,11.81,,,,,,,
JR태흥2,2008-01-19,11.78,,,,,,,
JR태흥2,2008-01-20,11.75,,,,,,,
JR태흥2,2008-01-21,11.73,,,,,,,
